,Overall,Izzet Phoenix,Azorius Control,Rakdos Demons,Selesnya Company,Enigmatic Incarnation,Mono Black Demons,Lotus Field Combo,Green Devotion,Mardu Greasefang,Rakdos Midrange,Abzan Greasefang,Domain Zur,Azorius Spirits,5 Color Niv-Mizzet,Azorius Lotus Field,Boros Tokens Control,Jund Sacrifice,Azorius Humans,Mono White Humans,Rakdos Transmogrify,Rakdos Prowess,Orzhov Demons,Quintorius Combo,Boros Burn,Dimir Ninjas,Esper Control,5 Color Landfall,Mono Black,Red Deck Wins,Izzet Creativity,Atarka Red,Golgari Midrange
Red Deck Wins,36% - 55%,23% - 68%,16% - 84%,5% - 54%,21% - 86%,10% - 82%,5% - 85%,19% - 99%,9% - 99%,2% - 100%,1% - 99%,1% - 99%,0% - 84%,1% - 91%,1% - 81%,1% - 99%,9% - 99%,0% - 98%,1% - 91%,1% - 99%,1% - 91%,0% - 98%,--,--,1% - 99%,0% - 98%,--,2% - 100%,--,--,--,--,2% - 100%
,46%,45%,50%,23%,56%,43%,40%,75%,67%,100%,50%,50%,0%,33%,25%,50%,67%,0%,33%,50%,33%,0%,,,50%,0%,,100%,,,,,100%
,114 matches,20 matches,8 matches,13 matches,9 matches,7 matches,5 matches,4 matches,3 matches,1 matches,2 matches,2 matches,2 matches,3 matches,4 matches,2 matches,3 matches,1 matches,3 matches,2 matches,3 matches,1 matches,,,2 matches,1 matches,,1 matches,,,,,1 matches
Izzet Creativity,46% - 65%,14% - 68%,49% - 95%,0% - 58%,19% - 99%,26% - 88%,4% - 78%,40% - 97%,19% - 99%,16% - 100%,15% - 95%,7% - 93%,1% - 91%,2% - 100%,--,1% - 99%,--,1% - 99%,0% - 98%,0% - 98%,--,--,0% - 84%,--,--,16% - 100%,2% - 100%,--,2% - 100%,--,--,1% - 91%,--
,56%,38%,79%,14%,75%,60%,33%,78%,75%,100%,60%,50%,33%,100%,,50%,,50%,0%,0%,,,0%,,,100%,100%,,100%,,,33%,
,106 matches,13 matches,14 matches,7 matches,4 matches,10 matches,6 matches,9 matches,4 matches,2 matches,5 matches,4 matches,3 matches,1 matches,,2 matches,,2 matches,1 matches,1 matches,,,2 matches,,,2 matches,1 matches,,1 matches,,,3 matches,
Goblins,41% - 62%,14% - 68%,30% - 93%,5% - 85%,23% - 83%,19% - 81%,29% - 96%,1% - 99%,19% - 99%,12% - 88%,1% - 99%,9% - 99%,2% - 100%,2% - 100%,2% - 100%,0% - 98%,1% - 91%,--,0% - 98%,--,1% - 99%,0% - 98%,--,--,--,--,--,--,1% - 99%,--,--,0% - 98%,--
,52%,38%,67%,40%,55%,50%,71%,50%,75%,50%,50%,67%,100%,100%,100%,0%,33%,,0%,,50%,0%,,,,,,,50%,,,0%,
,95 matches,13 matches,9 matches,5 matches,11 matches,10 matches,7 matches,2 matches,4 matches,6 matches,2 matches,3 matches,1 matches,1 matches,1 matches,1 matches,3 matches,,1 matches,,2 matches,1 matches,,,,,,,2 matches,,,1 matches,
Dimir Rogues,40% - 61%,15% - 57%,32% - 86%,9% - 99%,2% - 100%,16% - 84%,9% - 99%,9% - 99%,1% - 91%,--,9% - 99%,1% - 81%,16% - 100%,0% - 98%,1% - 99%,--,7% - 93%,--,--,--,9% - 99%,--,--,--,0% - 98%,1% - 99%,--,0% - 98%,16% - 100%,--,--,--,--
,51%,33%,62%,67%,100%,50%,67%,67%,33%,,67%,25%,100%,0%,50%,,50%,,,,67%,,,,0%,50%,,0%,100%,,,,
,89 matches,21 matches,13 matches,3 matches,1 matches,8 matches,3 matches,3 matches,3 matches,,3 matches,4 matches,2 matches,1 matches,2 matches,,4 matches,,,,3 matches,,,,1 matches,2 matches,,1 matches,2 matches,,,,
Dimir Control,40% - 62%,44% - 97%,19% - 75%,16% - 100%,5% - 85%,14% - 79%,0% - 98%,0% - 84%,4% - 78%,1% - 81%,1% - 81%,0% - 98%,--,2% - 100%,2% - 100%,28% - 99%,9% - 99%,--,0% - 98%,0% - 98%,0% - 84%,1% - 99%,0% - 98%,1% - 99%,--,--,--,9% - 99%,--,--,--,--,--
,51%,80%,46%,100%,40%,44%,0%,0%,33%,25%,25%,0%,,100%,100%,80%,67%,,0%,0%,0%,50%,0%,50%,,,,67%,,,,,
,86 matches,10 matches,13 matches,2 matches,5 matches,9 matches,1 matches,2 matches,6 matches,4 matches,4 matches,1 matches,,1 matches,1 matches,5 matches,3 matches,,1 matches,1 matches,2 matches,2 matches,1 matches,2 matches,,,,3 matches,,,,,
Boros Heroic,37% - 59%,11% - 69%,11% - 69%,16% - 100%,1% - 81%,7% - 70%,15% - 95%,16% - 100%,7% - 93%,--,0% - 84%,19% - 99%,2% - 100%,0% - 98%,0% - 98%,9% - 99%,19% - 99%,2% - 100%,9% - 99%,--,0% - 84%,--,--,0% - 98%,--,0% - 98%,--,--,--,--,--,--,2% - 100%
,48%,36%,36%,100%,25%,33%,60%,100%,50%,,0%,75%,100%,0%,0%,67%,75%,100%,67%,,0%,,,0%,,0%,,,,,,,100%
,83 matches,11 matches,11 matches,2 matches,4 matches,9 matches,5 matches,2 matches,4 matches,,2 matches,4 matches,1 matches,1 matches,1 matches,3 matches,4 matches,1 matches,3 matches,,2 matches,,,1 matches,,1 matches,,,,,,,1 matches
Golgari Sacrifice,42% - 64%,4% - 78%,10% - 82%,35% - 97%,29% - 96%,0% - 84%,35% - 97%,1% - 99%,0% - 98%,22% - 96%,0% - 84%,7% - 93%,16% - 100%,29% - 100%,0% - 98%,--,9% - 99%,--,0% - 84%,--,0% - 84%,--,--,2% - 100%,0% - 98%,0% - 98%,--,--,--,0% - 98%,--,--,--
,53%,33%,43%,75%,71%,0%,75%,50%,0%,67%,0%,50%,100%,100%,0%,,67%,,0%,,0%,,,100%,0%,0%,,,,0%,,,
,79 matches,6 matches,7 matches,8 matches,7 matches,2 matches,8 matches,2 matches,1 matches,6 matches,2 matches,4 matches,2 matches,3 matches,1 matches,,3 matches,,2 matches,,2 matches,,,1 matches,1 matches,1 matches,,,,1 matches,,,
Atarka Red,38% - 62%,31% - 89%,21% - 86%,0% - 52%,15% - 95%,0% - 84%,2% - 100%,9% - 99%,0% - 84%,0% - 98%,10% - 82%,1% - 99%,16% - 100%,0% - 84%,--,--,0% - 98%,2% - 100%,--,--,--,0% - 98%,0% - 98%,2% - 100%,2% - 100%,--,2% - 100%,--,--,--,9% - 99%,1% - 99%,2% - 100%
,50%,64%,56%,0%,60%,0%,100%,67%,0%,0%,43%,50%,100%,0%,,,0%,100%,,,,0%,0%,100%,100%,,100%,,,,67%,50%,100%
,78 matches,11 matches,9 matches,5 matches,5 matches,2 matches,1 matches,3 matches,2 matches,1 matches,7 matches,2 matches,2 matches,2 matches,,,1 matches,1 matches,,,,1 matches,1 matches,1 matches,1 matches,,1 matches,,,,3 matches,2 matches,1 matches
Golgari Midrange,23% - 45%,3% - 56%,19% - 81%,15% - 95%,0% - 71%,1% - 81%,4% - 78%,1% - 99%,0% - 98%,1% - 99%,--,--,0% - 98%,1% - 91%,--,7% - 93%,0% - 98%,2% - 100%,--,0% - 98%,--,0% - 84%,--,1% - 99%,0% - 98%,0% - 84%,--,0% - 98%,--,0% - 98%,--,0% - 98%,--
,34%,20%,50%,60%,0%,25%,33%,50%,0%,50%,,,0%,33%,,50%,0%,100%,,0%,,0%,,50%,0%,0%,,0%,,0%,,0%,
,77 matches,10 matches,10 matches,5 matches,3 matches,4 matches,6 matches,2 matches,1 matches,2 matches,,,1 matches,3 matches,,4 matches,1 matches,1 matches,,1 matches,,2 matches,,2 matches,1 matches,2 matches,,1 matches,,1 matches,,1 matches,
Gruul Prowess,42% - 65%,30% - 93%,11% - 69%,19% - 99%,0% - 58%,29% - 100%,0% - 98%,1% - 99%,29% - 100%,--,16% - 100%,1% - 91%,0% - 98%,2% - 100%,2% - 100%,--,--,1% - 81%,--,0% - 98%,--,2% - 100%,2% - 100%,15% - 95%,--,2% - 100%,2% - 100%,--,0% - 98%,0% - 84%,2% - 100%,15% - 95%,--
,53%,67%,36%,75%,14%,100%,0%,50%,100%,,100%,33%,0%,100%,100%,,,25%,,0%,,100%,100%,60%,,100%,100%,,0%,0%,100%,60%,
,77 matches,9 matches,11 matches,4 matches,7 matches,3 matches,1 matches,2 matches,3 matches,,2 matches,3 matches,1 matches,1 matches,1 matches,,,4 matches,,1 matches,,1 matches,1 matches,5 matches,,1 matches,1 matches,,1 matches,2 matches,1 matches,5 matches,
Jeskai Creativity,37% - 61%,28% - 85%,3% - 60%,--,12% - 88%,22% - 96%,0% - 84%,9% - 99%,0% - 84%,0% - 98%,2% - 100%,15% - 95%,2% - 100%,--,1% - 99%,2% - 100%,2% - 100%,9% - 99%,2% - 100%,1% - 99%,29% - 100%,--,0% - 98%,--,--,0% - 98%,0% - 98%,0% - 98%,2% - 100%,--,1% - 99%,--,--
,49%,58%,22%,,50%,67%,0%,67%,0%,0%,100%,60%,100%,,50%,100%,100%,67%,100%,50%,100%,,0%,,,0%,0%,0%,100%,,50%,,
,73 matches,12 matches,9 matches,,6 matches,6 matches,2 matches,3 matches,2 matches,1 matches,1 matches,5 matches,1 matches,,2 matches,1 matches,1 matches,3 matches,1 matches,2 matches,3 matches,,1 matches,,,1 matches,1 matches,1 matches,1 matches,,2 matches,,
Boros Creativity,36% - 60%,35% - 97%,19% - 81%,--,42% - 100%,0% - 48%,1% - 91%,1% - 91%,15% - 95%,0% - 98%,--,19% - 99%,--,7% - 93%,0% - 98%,--,9% - 99%,--,--,--,0% - 98%,--,0% - 98%,--,--,--,0% - 98%,--,--,0% - 98%,--,--,0% - 98%
,48%,75%,50%,,86%,11%,33%,33%,60%,0%,,75%,,50%,0%,,67%,,,,0%,,0%,,,,0%,,,0%,,,0%
,69 matches,8 matches,10 matches,,7 matches,9 matches,3 matches,3 matches,5 matches,1 matches,,4 matches,,4 matches,1 matches,,3 matches,,,,1 matches,,1 matches,,,,1 matches,,,1 matches,,,1 matches
Boros Convoke,34% - 60%,4% - 78%,1% - 91%,11% - 69%,16% - 84%,1% - 99%,19% - 99%,16% - 100%,--,1% - 91%,5% - 85%,--,1% - 99%,--,2% - 100%,0% - 98%,0% - 98%,1% - 99%,1% - 91%,--,--,--,--,--,0% - 84%,--,--,--,--,--,--,--,2% - 100%
,47%,33%,33%,36%,50%,50%,75%,100%,,33%,40%,,50%,,100%,0%,0%,50%,33%,,,,,,0%,,,,,,,,100%
,64 matches,6 matches,3 matches,11 matches,8 matches,2 matches,4 matches,2 matches,,3 matches,5 matches,,2 matches,,1 matches,1 matches,1 matches,2 matches,3 matches,,,,,,2 matches,,,,,,,,1 matches
Boros Transmogrify,33% - 60%,4% - 78%,32% - 84%,0% - 98%,9% - 99%,0% - 64%,2% - 100%,0% - 98%,0% - 84%,0% - 98%,15% - 95%,16% - 100%,--,1% - 99%,--,2% - 100%,0% - 98%,1% - 99%,--,1% - 91%,--,2% - 100%,--,--,--,--,--,--,--,--,--,--,--
,47%,33%,60%,0%,67%,17%,100%,0%,0%,0%,60%,100%,,50%,,100%,0%,50%,,33%,,100%,,,,,,,,,,,
,58 matches,6 matches,15 matches,1 matches,3 matches,6 matches,1 matches,1 matches,2 matches,1 matches,5 matches,2 matches,,2 matches,,1 matches,1 matches,2 matches,,3 matches,,1 matches,,,,,,,,,,,
Sultai Ramp,52% - 78%,24% - 91%,40% - 97%,0% - 98%,15% - 95%,30% - 93%,1% - 99%,0% - 98%,1% - 99%,--,1% - 99%,--,--,16% - 100%,--,--,0% - 98%,--,0% - 98%,16% - 100%,2% - 100%,2% - 100%,--,--,--,--,--,1% - 99%,2% - 100%,--,--,2% - 100%,--
,66%,63%,78%,0%,60%,67%,50%,0%,50%,,50%,,,100%,,,0%,,0%,100%,100%,100%,,,,,,50%,100%,,,100%,
,56 matches,8 matches,9 matches,1 matches,5 matches,9 matches,2 matches,1 matches,2 matches,,2 matches,,,2 matches,,,1 matches,,1 matches,2 matches,1 matches,1 matches,,,,,,2 matches,1 matches,,,1 matches,
4 Color Rona,39% - 68%,18% - 90%,30% - 93%,1% - 72%,15% - 95%,2% - 100%,9% - 99%,2% - 100%,--,9% - 99%,--,2% - 100%,1% - 99%,0% - 98%,0% - 98%,--,0% - 98%,--,--,--,--,--,--,0% - 98%,--,2% - 100%,2% - 100%,1% - 99%,0% - 98%,--,--,--,--
,54%,57%,67%,20%,60%,100%,67%,100%,,67%,,100%,50%,0%,0%,,0%,,,,,,,0%,,100%,100%,50%,0%,,,,
,52 matches,7 matches,9 matches,5 matches,5 matches,1 matches,3 matches,1 matches,,3 matches,,1 matches,2 matches,1 matches,1 matches,,1 matches,,,,,,,1 matches,,1 matches,1 matches,2 matches,1 matches,,,,
Rakdos Creativity,40% - 69%,9% - 61%,0% - 98%,16% - 84%,1% - 91%,--,19% - 99%,2% - 100%,--,40% - 100%,--,--,1% - 99%,2% - 100%,2% - 100%,--,--,--,2% - 100%,2% - 100%,--,--,1% - 99%,--,1% - 91%,--,--,--,--,--,--,--,--
,55%,31%,0%,50%,33%,,75%,100%,,100%,,,50%,100%,100%,,,,100%,100%,,,50%,,33%,,,,,,,,
,49 matches,13 matches,1 matches,8 matches,3 matches,,4 matches,1 matches,,4 matches,,,2 matches,1 matches,1 matches,,,,1 matches,1 matches,,,2 matches,,3 matches,,,,,,,,
Rakdos Cauldron,40% - 70%,9% - 99%,16% - 84%,1% - 91%,5% - 85%,15% - 95%,0% - 84%,16% - 100%,7% - 93%,--,16% - 100%,--,0% - 84%,--,16% - 100%,2% - 100%,--,--,--,0% - 98%,--,--,--,2% - 100%,--,--,--,--,--,2% - 100%,--,--,--
,56%,67%,50%,33%,40%,60%,0%,100%,50%,,100%,,0%,,100%,100%,,,,0%,,,,100%,,,,,,100%,,,
,45 matches,3 matches,8 matches,3 matches,5 matches,5 matches,2 matches,2 matches,4 matches,,2 matches,,2 matches,,2 matches,1 matches,,,,1 matches,,,,1 matches,,,,,,1 matches,,,
Esper Greasefang,34% - 66%,4% - 78%,7% - 93%,9% - 99%,19% - 99%,0% - 84%,1% - 99%,1% - 99%,--,9% - 99%,1% - 91%,2% - 100%,0% - 98%,--,2% - 100%,--,--,--,1% - 99%,--,2% - 100%,--,0% - 98%,--,0% - 98%,--,--,--,--,--,0% - 98%,--,--
,50%,33%,50%,67%,75%,0%,50%,50%,,67%,33%,100%,0%,,100%,,,,50%,,100%,,0%,,0%,,,,,,0%,,
,42 matches,6 matches,4 matches,3 matches,4 matches,2 matches,2 matches,2 matches,,3 matches,3 matches,1 matches,1 matches,,1 matches,,,,2 matches,,1 matches,,1 matches,,1 matches,,,,,,1 matches,,
Orzhov Tokens,23% - 55%,1% - 81%,22% - 96%,0% - 98%,7% - 93%,0% - 60%,0% - 98%,--,1% - 99%,0% - 98%,2% - 100%,1% - 99%,--,--,0% - 98%,0% - 98%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1% - 99%
,38%,25%,67%,0%,50%,0%,0%,,50%,0%,100%,50%,,,0%,0%,,,,,,,,,,,,,,,,,50%
,39 matches,4 matches,6 matches,1 matches,4 matches,4 matches,1 matches,,2 matches,1 matches,1 matches,2 matches,,,1 matches,1 matches,,,,,,,,,,,,,,,,,2 matches
Bring to Beanstalk,42% - 77%,22% - 96%,3% - 65%,--,2% - 100%,40% - 100%,--,1% - 99%,1% - 99%,--,16% - 100%,--,--,--,--,--,--,--,--,1% - 99%,1% - 99%,--,--,--,--,--,--,2% - 100%,--,2% - 100%,--,--,--
,61%,67%,25%,,100%,100%,,50%,50%,,100%,,,,,,,,,50%,50%,,,,,,,100%,,100%,,,
,33 matches,6 matches,8 matches,,1 matches,4 matches,,2 matches,2 matches,,2 matches,,,,,,,,,2 matches,2 matches,,,,,,,1 matches,,1 matches,,,
Orzhov Humans,30% - 67%,1% - 91%,2% - 100%,16% - 100%,0% - 98%,1% - 99%,0% - 98%,1% - 99%,--,0% - 84%,--,2% - 100%,--,9% - 99%,2% - 100%,0% - 98%,--,--,2% - 100%,2% - 100%,--,--,2% - 100%,--,0% - 98%,0% - 98%,--,--,--,--,--,--,--
,48%,33%,100%,100%,0%,50%,0%,50%,,0%,,100%,,67%,100%,0%,,,100%,100%,,,100%,,0%,0%,,,,,,,
,31 matches,3 matches,1 matches,2 matches,1 matches,2 matches,1 matches,2 matches,,2 matches,,1 matches,,3 matches,1 matches,1 matches,,,1 matches,1 matches,,,1 matches,,1 matches,1 matches,,,,,,,
Sultai Yorion,42% - 79%,21% - 86%,9% - 99%,--,2% - 100%,1% - 99%,1% - 99%,16% - 100%,--,--,--,2% - 100%,--,2% - 100%,--,--,--,--,--,--,--,1% - 99%,--,0% - 84%,--,--,--,--,--,--,--,--,2% - 100%
,62%,56%,67%,,100%,50%,50%,100%,,,,100%,,100%,,,,,,,,50%,,0%,,,,,,,,,100%
,29 matches,9 matches,3 matches,,1 matches,2 matches,2 matches,2 matches,,,,1 matches,,1 matches,,,,,,,,2 matches,,2 matches,,,,,,,,,1 matches
Jeskai Control,31% - 69%,5% - 85%,1% - 81%,9% - 99%,2% - 100%,2% - 100%,--,--,2% - 100%,--,0% - 84%,--,--,0% - 98%,--,--,1% - 91%,--,--,--,--,16% - 100%,--,--,--,--,--,--,--,--,--,--,--
,50%,40%,25%,67%,100%,100%,,,100%,,0%,,,0%,,,33%,,,,,100%,,,,,,,,,,,
,28 matches,5 matches,4 matches,3 matches,1 matches,1 matches,,,1 matches,,2 matches,,,1 matches,,,3 matches,,,,,2 matches,,,,,,,,,,,
Merfolks,24% - 63%,0% - 84%,21% - 86%,1% - 81%,--,--,0% - 98%,1% - 91%,0% - 98%,--,2% - 100%,16% - 100%,0% - 98%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2% - 100%,--,--
,43%,0%,56%,25%,,,0%,33%,0%,,100%,100%,0%,,,,,,,,,,,,,,,,,,100%,,
,28 matches,2 matches,9 matches,4 matches,,,1 matches,3 matches,1 matches,,1 matches,2 matches,1 matches,,,,,,,,,,,,,,,,,,1 matches,,
Bant Spirits,24% - 63%,9% - 99%,15% - 95%,--,0% - 98%,7% - 93%,--,1% - 99%,1% - 99%,--,2% - 100%,--,0% - 98%,--,--,--,1% - 99%,--,--,0% - 84%,0% - 98%,--,--,--,--,--,--,--,0% - 98%,--,--,--,--
,43%,67%,60%,,0%,50%,,50%,50%,,100%,,0%,,,,50%,,,0%,0%,,,,,,,,0%,,,,
,28 matches,3 matches,5 matches,,1 matches,4 matches,,2 matches,2 matches,,1 matches,,1 matches,,,,2 matches,,,2 matches,1 matches,,,,,,,,1 matches,,,,
Orzhov Midrange,32% - 71%,22% - 96%,1% - 72%,--,2% - 100%,1% - 81%,--,--,2% - 100%,--,1% - 99%,2% - 100%,--,--,0% - 98%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,52%,67%,20%,,100%,25%,,,100%,,50%,100%,,,0%,,,,,,,,,,,,,,,,,,
,27 matches,6 matches,5 matches,,1 matches,4 matches,,,1 matches,,2 matches,1 matches,,,1 matches,,,,,,,,,,,,,,,,,,
Jeskai Ascendancy,14% - 50%,4% - 71%,0% - 52%,0% - 98%,0% - 98%,29% - 100%,0% - 98%,--,--,0% - 98%,0% - 98%,--,--,0% - 98%,--,--,0% - 98%,--,--,--,2% - 100%,--,--,--,--,--,--,2% - 100%,0% - 98%,--,--,--,--
,30%,29%,0%,0%,0%,100%,0%,,,0%,0%,,,0%,,,0%,,,,100%,,,,,,,100%,0%,,,,
,27 matches,7 matches,5 matches,1 matches,1 matches,3 matches,1 matches,,,1 matches,1 matches,,,1 matches,,,1 matches,,,,1 matches,,,,,,,1 matches,1 matches,,,,
Mono Blue Spirits,31% - 72%,19% - 99%,12% - 88%,--,0% - 98%,--,2% - 100%,2% - 100%,0% - 98%,--,--,1% - 99%,--,0% - 98%,--,2% - 100%,--,1% - 99%,--,0% - 98%,2% - 100%,--,--,--,--,--,--,--,--,--,--,0% - 98%,--
,52%,75%,50%,,0%,,100%,100%,0%,,,50%,,0%,,100%,,50%,,0%,100%,,,,,,,,,,,0%,
,25 matches,4 matches,6 matches,,1 matches,,1 matches,1 matches,1 matches,,,2 matches,,1 matches,,1 matches,,2 matches,,1 matches,1 matches,,,,,,,,,,,1 matches,
Archfiend Alteration,12% - 49%,19% - 99%,5% - 85%,0% - 84%,0% - 84%,1% - 91%,0% - 98%,1% - 99%,--,--,--,--,0% - 98%,0% - 98%,--,0% - 98%,--,--,0% - 84%,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,28%,75%,40%,0%,0%,33%,0%,50%,,,,,0%,0%,,0%,,,0%,,,,,,,,,,,,,,
,25 matches,4 matches,5 matches,2 matches,2 matches,3 matches,1 matches,2 matches,,,,,1 matches,1 matches,,1 matches,,,2 matches,,,,,,,,,,,,,,
Golgari Roots,15% - 54%,7% - 93%,9% - 99%,0% - 71%,0% - 71%,1% - 99%,--,--,--,0% - 98%,--,--,2% - 100%,--,--,--,--,--,--,--,--,2% - 100%,--,--,--,--,0% - 98%,--,--,1% - 99%,--,--,0% - 98%
,32%,50%,67%,0%,0%,50%,,,,0%,,,100%,,,,,,,,,100%,,,,,0%,,,50%,,,0%
,25 matches,4 matches,3 matches,3 matches,3 matches,2 matches,,,,1 matches,,,1 matches,,,,,,,,,1 matches,,,,,1 matches,,,2 matches,,,1 matches
Rainbow Humans,37% - 78%,0% - 84%,1% - 91%,2% - 100%,1% - 99%,0% - 98%,2% - 100%,7% - 93%,16% - 100%,0% - 84%,--,--,16% - 100%,--,--,16% - 100%,--,--,--,--,--,--,--,--,--,--,--,2% - 100%,--,--,--,--,--
,58%,0%,33%,100%,50%,0%,100%,50%,100%,0%,,,100%,,,100%,,,,,,,,,,,,100%,,,,,
,24 matches,2 matches,3 matches,1 matches,2 matches,1 matches,1 matches,4 matches,2 matches,2 matches,,,2 matches,,,2 matches,,,,,,,,,,,,1 matches,,,,,
Mardu Reanimator,16% - 57%,1% - 91%,--,--,0% - 98%,12% - 88%,0% - 98%,--,0% - 98%,0% - 98%,--,1% - 99%,0% - 98%,2% - 100%,--,0% - 98%,0% - 98%,2% - 100%,0% - 98%,--,--,--,--,2% - 100%,--,--,--,--,--,--,--,--,--
,35%,33%,,,0%,50%,0%,,0%,0%,,50%,0%,100%,,0%,0%,100%,0%,,,,,100%,,,,,,,,,
,23 matches,3 matches,,,1 matches,6 matches,1 matches,,1 matches,1 matches,,2 matches,1 matches,1 matches,,1 matches,1 matches,1 matches,1 matches,,,,,1 matches,,,,,,,,,
Golgari Demons,20% - 61%,7% - 93%,1% - 99%,1% - 99%,5% - 85%,--,0% - 98%,1% - 99%,--,1% - 99%,--,2% - 100%,0% - 84%,--,--,--,--,--,0% - 98%,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,39%,50%,50%,50%,40%,,0%,50%,,50%,,100%,0%,,,,,,0%,,,,,,,,,,,,,,
,23 matches,4 matches,2 matches,2 matches,5 matches,,1 matches,2 matches,,2 matches,,1 matches,2 matches,,,,,,1 matches,,,,,,,,,,,,,,
Soulflayer Time,20% - 67%,5% - 85%,0% - 98%,1% - 91%,--,--,--,2% - 100%,--,1% - 99%,--,--,2% - 100%,--,--,0% - 98%,--,0% - 98%,--,--,--,--,--,--,--,--,2% - 100%,--,--,--,--,--,--
,42%,40%,0%,33%,,,,100%,,50%,,,100%,,,0%,,0%,,,,,,,,,100%,,,,,,
,19 matches,5 matches,1 matches,3 matches,,,,1 matches,,2 matches,,,1 matches,,,1 matches,,1 matches,,,,,,,,,1 matches,,,,,,
Acererak Combo,16% - 62%,0% - 60%,2% - 100%,2% - 100%,2% - 100%,0% - 84%,2% - 100%,--,0% - 98%,--,1% - 99%,--,--,0% - 98%,--,--,--,--,--,--,--,2% - 100%,--,2% - 100%,--,--,--,--,--,0% - 98%,--,--,--
,37%,0%,100%,100%,100%,0%,100%,,0%,,50%,,,0%,,,,,,,,100%,,100%,,,,,,0%,,,
,19 matches,4 matches,1 matches,1 matches,1 matches,2 matches,1 matches,,1 matches,,2 matches,,,1 matches,,,,,,,,1 matches,,1 matches,,,,,,1 matches,,,
Selesnya Enchantments,7% - 50%,1% - 99%,0% - 71%,0% - 98%,1% - 99%,1% - 99%,0% - 98%,--,0% - 98%,0% - 98%,--,0% - 98%,0% - 98%,2% - 100%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0% - 98%
,24%,50%,0%,0%,50%,50%,0%,,0%,0%,,0%,0%,100%,,,,,,,,,,,,,,,,,,,0%
,17 matches,2 matches,3 matches,1 matches,2 matches,2 matches,1 matches,,1 matches,1 matches,,1 matches,1 matches,1 matches,,,,,,,,,,,,,,,,,,,1 matches
Metalwork Colossus,23% - 72%,2% - 100%,0% - 98%,7% - 93%,2% - 100%,2% - 100%,--,0% - 98%,--,0% - 84%,--,--,--,--,--,--,--,--,--,--,1% - 99%,--,--,--,0% - 98%,--,--,--,--,--,--,--,2% - 100%
,47%,100%,0%,50%,100%,100%,,0%,,0%,,,,,,,,,,,50%,,,,0%,,,,,,,,100%
,17 matches,1 matches,1 matches,4 matches,1 matches,1 matches,,1 matches,,2 matches,,,,,,,,,,,2 matches,,,,1 matches,,,,,,,,1 matches
Mono White Tokens,15% - 65%,1% - 81%,1% - 72%,--,2% - 100%,--,2% - 100%,0% - 98%,--,--,2% - 100%,2% - 100%,0% - 98%,--,--,0% - 98%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,38%,25%,20%,,100%,,100%,0%,,,100%,100%,0%,,,0%,,,,,,,,,,,,,,,,,
,16 matches,4 matches,5 matches,,1 matches,,1 matches,1 matches,,,1 matches,1 matches,1 matches,,,1 matches,,,,,,,,,,,,,,,,,
Orzhov Aggro,7% - 52%,1% - 72%,0% - 64%,--,--,0% - 98%,2% - 100%,--,--,--,--,2% - 100%,--,0% - 84%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,25%,20%,17%,,,0%,100%,,,,,100%,,0%,,,,,,,,,,,,,,,,,,,
,16 matches,5 matches,6 matches,,,1 matches,1 matches,,,,,1 matches,,2 matches,,,,,,,,,,,,,,,,,,,
Sultai Rona,30% - 80%,0% - 98%,15% - 95%,--,--,--,0% - 98%,--,2% - 100%,--,2% - 100%,--,--,2% - 100%,2% - 100%,--,--,--,--,--,0% - 98%,--,--,--,--,0% - 84%,--,--,--,--,--,--,--
,56%,0%,60%,,,,0%,,100%,,100%,,,100%,100%,,,,,,0%,,,,,0%,,,,,,,
,16 matches,1 matches,5 matches,,,,1 matches,,1 matches,,1 matches,,,1 matches,1 matches,,,,,,1 matches,,,,,2 matches,,,,,,,
Sultai Scapeshift,25% - 75%,1% - 99%,7% - 93%,--,--,16% - 100%,2% - 100%,--,--,0% - 98%,1% - 99%,--,--,--,0% - 98%,--,--,2% - 100%,--,0% - 98%,--,--,--,--,--,--,--,--,--,--,--,--,--
,50%,50%,50%,,,100%,100%,,,0%,50%,,,,0%,,,100%,,0%,,,,,,,,,,,,,
,16 matches,2 matches,4 matches,,,2 matches,1 matches,,,1 matches,2 matches,,,,1 matches,,,1 matches,,1 matches,,,,,,,,,,,,,
Simic Lands,35% - 85%,1% - 99%,1% - 91%,2% - 100%,0% - 98%,2% - 100%,2% - 100%,--,--,2% - 100%,--,--,16% - 100%,--,--,--,--,--,--,--,0% - 98%,--,0% - 98%,--,2% - 100%,--,2% - 100%,--,--,--,--,--,--
,63%,50%,33%,100%,0%,100%,100%,,,100%,,,100%,,,,,,,,0%,,0%,,100%,,100%,,,,,,
,16 matches,2 matches,3 matches,1 matches,1 matches,1 matches,1 matches,,,1 matches,,,2 matches,,,,,,,,1 matches,,1 matches,,1 matches,,1 matches,,,,,,
